[ 2018-10-04T03:28:26+08:00 ] 47.92.107.192 /
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000032s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000103s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000027s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000062s ]
INFO: Run Behavior\ParseTemplate [ RunTime:0.000912s ]
INFO: [ view_parse ] --END-- [ RunTime:0.000951s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.000032s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000058s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTrace [ RunTime:0.000026s ]
INFO: [ app_end ] --END-- [ RunTime:0.000052s ]

[ 2018-10-04T06:55:02+08:00 ] 144.48.208.35 /app/Index/getMajor
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000024s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000075s ]
NOTIC: [2] mdecrypt_generic(): An empty string was passed /alidata/www/lawwith_test/Application/Common/Api/MCrypt.class.php 第 35 行.
NOTIC: [2] preg_match(): Null byte in regex /alidata/www/lawwith_test/Application/Common/Api/MCrypt.class.php 第 54 行.
NOTIC: [2] mdecrypt_generic(): An empty string was passed /alidata/www/lawwith_test/Application/Common/Api/MCrypt.class.php 第 35 行.
NOTIC: [2] preg_match(): Null byte in regex /alidata/www/lawwith_test/Application/Common/Api/MCrypt.class.php 第 54 行.
SQL: SHOW COLUMNS FROM `lx_major` [ RunTime:0.000483s ]
SQL: SELECT `id`,`major_name`,`pid` FROM `lx_major` WHERE ( status=1 ) ORDER BY sort  [ RunTime:0.000260s ]

[ 2018-10-04T06:55:02+08:00 ] 144.48.208.35 /app/Index/helps_list
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000026s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000092s ]
SQL: SHOW COLUMNS FROM `lx_resource` [ RunTime:0.000788s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource` WHERE ( `status` = 1 ) AND ( `type` = 2 ) LIMIT 1   [ RunTime:0.005601s ]
SQL: SELECT `id`,`title`,`content`,`author`,`tag_city`,`tag_major`,`imgs`,`views`,`send_time`,`tbd_id`,`inviters`,`type`,`status`,`is_nym`,`is_admin`,`is_money`,`red_status`,`redpack_id`,`is_reward`,`reward_money` FROM `lx_resource` WHERE ( `status` = 1 ) AND ( `type` = 2 ) ORDER BY `is_stick` asc,`send_time` desc LIMIT 0,20   [ RunTime:0.005460s ]
SQL: SHOW COLUMNS FROM `lx_resource_comment` [ RunTime:0.000532s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3044' ) LIMIT 1   [ RunTime:0.000713s ]
SQL: SELECT * FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3044' )  [ RunTime:0.001240s ]
SQL: SHOW COLUMNS FROM `lx_resource_favorite` [ RunTime:0.000360s ]
SQL: SELECT count(*) as counts FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3044' ) LIMIT 1   [ RunTime:0.000361s ]
SQL: SELECT `uid`,`time` FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3044' ) ORDER BY time desc  [ RunTime:0.000374s ]
SQL: SHOW COLUMNS FROM `lx_account` [ RunTime:0.000644s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='5795' ) LIMIT 1   [ RunTime:0.000164s ]
SQL: SHOW COLUMNS FROM `lx_bonus_log` [ RunTime:0.000427s ]
SQL: SELECT `rd_id`,`amount`,`payment_time`,`pay_user`,`get_user`,`type`,`commission` FROM `lx_bonus_log` WHERE ( 1=1 AND res_id='3044' )  [ RunTime:0.000653s ]
SQL: SHOW COLUMNS FROM `lx_bonus_conf` [ RunTime:0.000389s ]
SQL: SELECT * FROM `lx_bonus_conf` WHERE ( 1=1 AND conf_id='' ) LIMIT 1   [ RunTime:0.000134s ]
